,Season,Week_Number,Week_Name,Baker,Gender,Age,Signature_Handshake,Technical_Rank,Showstopper_Handshake,Favorite,Least_Favorite,Star_Baker,Eliminated,Winner,signature,showstopper
765,8,5,Pudding,Yan,F,46,1,6,0,0.0,0,0,0,0,Mango Fruit Hat Steamed School Pudding,'Heart of a Hero' Trifle Terrine
769,8,6,Pastry,Julia,F,21,0,7,0,0.0,1,0,1,0,'Pies from the Tree' Decorative Pies,'Special Occasion' Pie
770,8,6,Pastry,Kate,F,29,0,5,0,0.0,0,0,0,0,'Vegetarian Pie Faces' Decorative Pies,Potato Curry Pie with Mango & Chilli Glaze
771,8,6,Pastry,Liam,M,19,0,4,0,1.0,0,1,0,0,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie
773,8,6,Pastry,Sophie,F,33,0,2,0,1.0,0,0,0,1,'The Four Seasons' Decorative Pies,Game Pie with Glazed Forest Fruits
774,8,6,Pastry,Stacey,F,42,0,6,0,0.0,1,0,0,0,'Love Theme' Decorative Pies,Indian Hand Raised Pie with Mango
775,8,6,Pastry,Steven,M,34,0,3,0,0.0,0,0,0,0,'Fleetwood Mac' Decorative Pies,Christmas Pie
777,8,6,Pastry,Yan,F,46,0,1,0,1.0,0,0,0,0,'πr2' Decorative Pies,Chequerboard Pie
782,8,7,Italian,Kate,F,29,0,6,0,0.0,1,0,0,0,'Happy Hour' Cocktail Cannoli,'Flavour Fusion' Sfogliatelle
783,8,7,Italian,Liam,M,19,0,2,0,1.0,0,0,0,0,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle
785,8,7,Italian,Sophie,F,33,0,3,0,1.0,0,0,0,1,'Classics with a Twist' Cannoli,'Classics' Sfogliatelle
786,8,7,Italian,Stacey,F,42,0,4,0,0.0,1,0,0,0,My All Time Favourite Desserts,Pastry Surprise
787,8,7,Italian,Steven,M,34,0,1,0,1.0,0,1,0,0,Italian Style Cannoli,'Sicilian-style' Sfogliatelle
789,8,7,Italian,Yan,F,46,0,5,0,0.0,1,0,1,0,Cannoli Cocktails,Canadian-Style Sfogliatelle
794,8,8,Forgotten,Kate,F,29,0,2,0,0.0,1,0,0,0,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake
795,8,8,Forgotten,Liam,M,19,0,5,0,0.0,1,0,1,0,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake
797,8,8,Forgotten,Sophie,F,33,0,4,0,0.0,0,0,0,1,Char Siu & Banana Praline Bedfordshire Clangers,Citrus with Green Apple Croquembouche Savoy Cake
798,8,8,Forgotten,Stacey,F,42,1,3,0,1.0,0,1,0,0,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,'Bright' Lemon & Orange Savoy Cake
799,8,8,Forgotten,Steven,M,34,0,1,0,1.0,0,0,0,0,'Mediterranean Medley' Bedfordshire Clangers,Chestnut Rum Savoy Cake
806,8,9,Pâtisserie,Kate,F,29,0,4,0,1.0,0,0,0,0,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece
809,8,9,Pâtisserie,Sophie,F,33,0,1,0,1.0,0,1,0,1,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,'Tutu with Opera Filling' Meringue Centrepiece
810,8,9,Pâtisserie,Stacey,F,42,0,2,0,0.0,1,0,1,0,'Choux-nicorn and Choux-moji' Choux Buns,'Flamingos in Love' Meringue Centrepiece
811,8,9,Pâtisserie,Steven,M,34,0,3,0,0.0,1,0,0,0,Key Lime Cheesecake and Bakewell Tart Choux Buns,'Some Air Over the Rainbow' Meringue Centrepiece
818,8,10,Final,Kate,F,29,0,3,0,0.0,0,0,1,0,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet"
821,8,10,Final,Sophie,F,33,0,2,0,0.0,0,1,0,1,"Spelt Boules, Mushroom Ciabatta & Orange Plaited Brioche",'Ode to the Honey Bee' Entremet
823,8,10,Final,Steven,M,34,0,1,0,0.0,0,0,1,0,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",'Yin Yang' Entremet
826,9,1,Biscuits,Antony,M,30,0,12,0,0.0,0,0,0,0,Turmeric and Caraway Goosnargh Cakes,"""Kilimanjaro Selfie"""
827,9,1,Biscuits,Briony,F,33,0,2,0,1.0,0,0,0,0,Apple Cider Empire Biscuits,"""Bristol Biscuit Selfie"""
828,9,1,Biscuits,Dan,M,36,0,4,0,0.0,0,0,0,0,Lemon and Strawberry Shrewsburys,"""New Dad in Palm Springs"""
829,9,1,Biscuits,Imelda,F,33,0,11,0,0.0,1,0,1,0,Cherry and White Chocolate Oatmeal Biscuits,"""Seaside Selfie"""
830,9,1,Biscuits,Jon,M,47,0,5,0,0.0,0,0,0,0,Aberffraw 'Creams',"""A Sailing Selfie by the Sea"""
831,9,1,Biscuits,Karen,F,60,0,6,0,0.0,0,0,0,0,Yorkshire Perkins,"Rosewater and Cardamom ""Holiday Selfie"""
832,9,1,Biscuits,Kim-Joy,F,27,0,10,0,0.0,0,0,0,0,Orange Blossom York Biscuits,"""Me at Miyajima Shrine"""
833,9,1,Biscuits,Luke,M,30,0,8,0,0.0,0,0,0,0,Yorkshire Gingernuts,"""What Happens In Vegas...!"""
834,9,1,Biscuits,Manon,F,26,0,3,0,1.0,0,1,0,0,Hazelnut Cornish Shortbread,Matcha and White Chocolate Ganache Japanese Selfie
835,9,1,Biscuits,Rahul,M,30,0,7,0,0.0,0,0,0,1,Fennel and Coconut Pitcaithly Bannock,"""First Spring in the UK"""
836,9,1,Biscuits,Ruby,F,29,0,1,0,0.0,1,0,0,0,Masala Chai Devon Flats,"""Gingerbread Marathon Selfie"""
837,9,1,Biscuits,Terry,M,46,0,9,0,0.0,1,0,0,0,Lake District Ginger Shortbread,"""Brandy Snap Selfie"""
838,9,2,Cake,Antony,M,30,0,9,0,0.0,0,0,0,0,Cardamom and Coconut Burfi Traybake,"Pistachio, Saffron and Rose Cake"
839,9,2,Cake,Briony,F,33,0,5,0,0.0,1,0,0,0,Turron and Orange Traybake,Chocolate Fudge and Salted Caramel Creation
840,9,2,Cake,Dan,M,36,1,3,0,1.0,0,0,0,0,Black Forest Slice,Dark Chocolate and Raspberry Birthday Cake
842,9,2,Cake,Jon,M,47,0,1,0,1.0,0,0,0,0,Lemon Meringue Traybake,Hawaiian Shirt Pina Colada Cake
843,9,2,Cake,Karen,F,60,0,11,0,0.0,0,0,0,0,Almond and Marzipan Traybake with Rhubarb Jam,Strawberry Fayre Chocolate Cake
844,9,2,Cake,Kim-Joy,F,27,0,4,0,0.0,0,0,0,0,Pandan Chiffon Cake with Palm Sugar Cream,Yuzu and Raspberry Genoise Cat Cake
845,9,2,Cake,Luke,M,30,0,7,0,0.0,1,0,1,0,Lemon and Poppy Seed Traybake,Raspberry and White Chocolate Collar Cake
846,9,2,Cake,Manon,F,26,0,6,0,0.0,0,0,0,0,Rosemary and Honey Traybake,Almond Princess Cake
847,9,2,Cake,Rahul,M,30,0,2,1,1.0,0,1,0,1,Lemon and Cardamom Traybake,Chocolate Orange Layer Cake
848,9,2,Cake,Ruby,F,29,0,10,1,0.0,0,0,0,0,Boozy Black Forest Traybake,"Chocolate Orange ""Jackson Pollock"" Collar Cake"
849,9,2,Cake,Terry,M,46,0,8,0,0.0,1,0,0,0,Rum and Raisin Traybake,Champagne and Strawberries Eiffel Tower Collar Cake
850,9,3,Bread,Antony,M,30,0,8,0,0.0,1,0,1,0,Decadent Breakfast Chelsea Buns,Chocolate and Orange Adventure Korovai
851,9,3,Bread,Briony,F,33,0,9,0,0.0,1,0,0,0,Balsamic Strawberry Chelsea Buns,Happily Ever After Korovai
852,9,3,Bread,Dan,M,36,1,6,0,1.0,0,0,0,0,Sticky Spiced Orange Chelsea Buns,Wedding Korovai
854,9,3,Bread,Jon,M,47,0,2,0,0.0,0,0,0,0,Cardiff City vs Chelsea Buns,Korovai Dydd Dewi Sant
855,9,3,Bread,Karen,F,60,0,5,0,0.0,0,0,0,0,Peak District Christmas Chelsea Buns,French Breakfast Wedding Korovai
856,9,3,Bread,Kim-Joy,F,27,0,10,0,0.0,0,0,0,0,Pistachio and Cardamom Tangzhong Chelsea Buns,"Orange, Cinnamon and Cranberry 'Kit-ovai'"
858,9,3,Bread,Manon,F,26,0,3,0,0.0,0,0,0,0,"Apricot, Cranberry and Marzipan Chai Chelsea Buns",Fabergé Inspired Traditional Korovai
859,9,3,Bread,Rahul,M,30,0,4,0,1.0,0,1,0,1,Mango and Cranberry Chelsea Buns,Garden Wedding Korovai
860,9,3,Bread,Ruby,F,29,0,7,0,0.0,0,0,0,0,"Gujarela Chelsea Buns with Dates, Almonds and Raisins",Mama and Papa's Belated Wedding Korovai
861,9,3,Bread,Terry,M,46,0,1,0,0.0,0,0,0,0,Tangy Citrus Sticky Chelsea Buns,Garden Korovai
863,9,4,Dessert,Briony,F,33,0,5,0,0.0,1,0,0,0,Treacle Tart Roulade,Blood Orange & Amaretto Sticky Toffee Sphere
864,9,4,Dessert,Dan,M,36,1,1,0,1.0,0,1,0,0,Florida Roulade,Dan and the Giant Peach
866,9,4,Dessert,Jon,M,47,1,3,0,1.0,0,0,0,0,Mango and Passion Fruit Roulade,Lucy and Hannah's Ballet Cake
867,9,4,Dessert,Karen,F,60,0,7,0,0.0,1,0,0,0,Coffee Cream and Praline Roulade,Chateau Du Chambord Framboise
868,9,4,Dessert,Kim-Joy,F,27,0,6,0,0.0,0,0,0,0,'Sweet Dreams' Roulade,Melting Chocolate Galaxy
870,9,4,Dessert,Manon,F,26,0,8,0,0.0,0,0,0,0,Amarene and Kirsch Cherry Roulade,White Chocolate Renaissance Surprise
871,9,4,Dessert,Rahul,M,30,0,4,0,1.0,0,0,0,1,Rhubarb and Custard Roulade,Opera Cake with Kalash Inspired Dome
872,9,4,Dessert,Ruby,F,29,0,2,0,0.0,0,0,0,0,Pina Colada Roulade,Chocolate Egg
875,9,5,Spice,Briony,F,33,0,6,0,0.0,1,0,0,0,Honey and Apricot Ginger Cake,Turmeric Latte Chandelier
876,9,5,Spice,Dan,M,36,0,2,0,0.0,0,0,0,0,Ginger and Lemon Drip Cake,Birthday Kaleidoscope for Constance
878,9,5,Spice,Jon,M,47,0,7,0,0.0,1,0,0,0,Family Christmas Ginger Cake,Birthday Chandelier for Emily's 21st
879,9,5,Spice,Karen,F,60,0,9,0,0.0,1,0,1,0,Bonfire Night Ginger Cake,Pontefract Girls' School Reunion
880,9,5,Spice,Kim-Joy,F,27,1,4,0,1.0,0,1,0,0,Stem Ginger Cake with Poached Pears,Christmas Spiced Ice Chandelier
882,9,5,Spice,Manon,F,26,1,5,0,0.0,0,0,0,0,Italian Meringue Ginger Cake,Art Deco Spiced Biscuit Chandelier
883,9,5,Spice,Rahul,M,30,1,3,0,1.0,0,0,0,1,Bonfire Night Caramel Ginger Cake,Durga Puja Cardamom Chandelier
884,9,5,Spice,Ruby,F,29,0,1,0,0.0,0,0,0,0,Jamaican Me Crazy Ginger Cake,Peacock Chandelier
885,9,5,Spice,Terry,M,46,0,8,0,0.0,1,0,1,0,Caramelised Pear and Stem Ginger Cake,12 Days of Christmas Chandelier
887,9,6,Pastry,Briony,F,33,0,1,0,1.0,0,1,0,0,Home Comforts,"""Down the Rabbit Hole"" Banquet Pie"
888,9,6,Pastry,Dan,M,36,0,6,0,0.0,1,0,1,0,Festive Samosas,Salmon Coulibiac
890,9,6,Pastry,Jon,M,47,0,2,0,0.0,0,0,0,0,"A Romantic Dinner For Two, Samosa Style",Welsh Dragon Pie
892,9,6,Pastry,Kim-Joy,F,27,0,5,0,0.0,0,0,0,0,Flavours of India,Silke the Vegetarian Mermaid
894,9,6,Pastry,Manon,F,26,0,4,0,0.0,1,0,0,0,Samosas for Mum,"""What Has Poppy Eaten?"""
895,9,6,Pastry,Rahul,M,30,1,3,0,1.0,0,0,0,1,Paneer Singara and Misti Singara,Butterfly Pie
896,9,6,Pastry,Ruby,F,29,1,7,0,1.0,0,0,0,0,Traditional Samosas,Kohinoor Crown
899,9,7,Vegan,Briony,F,33,0,5,0,0.0,0,0,0,0,French Onion Tartlets and Celeriac & Apple Tartlets,Hazelnut Mocha Cake
902,9,7,Vegan,Jon,M,47,0,4,0,0.0,1,0,1,0,Garlic Mushroom Tartlets and Falafel & Hummus Tartlets,Only Fools Eat Horses Cake
904,9,7,Vegan,Kim-Joy,F,27,1,6,0,1.0,0,1,0,0,Broccoli & Tomato Quiches and Mascarpone Squirrel Tartlets,Lavender & Lemon Fox Cake
906,9,7,Vegan,Manon,F,26,0,2,0,0.0,0,0,0,0,Summer & Winter Tartlets,Spiced Apple Cake
907,9,7,Vegan,Rahul,M,30,0,1,0,1.0,0,0,0,1,Coriander Posto & Veg Tartlets and Ghugni Chaat Tartlets,Chocolate & Coconut Layer Cake with Raspberry Jam
908,9,7,Vegan,Ruby,F,29,0,3,0,0.0,1,0,0,0,Sage & Butternut Tartlets and 'Cheesy Greens' Tartlets,"Chocolate, Lemon & Coconut Cake"
911,9,8,Danish,Briony,F,33,0,1,0,1.0,0,0,0,0,Spanish & West Country Smørrebrød,Nana Pat Kagekone
916,9,8,Danish,Kim-Joy,F,27,0,2,0,0.0,1,0,0,0,Bumblebee Eggs & Fish Smørrebrød,Off to the Opera Kagekone
918,9,8,Danish,Manon,F,26,0,4,0,0.0,1,0,1,0,Cheese and Fruit Smørrebrød,Birthday Girl Kagekone
919,9,8,Danish,Rahul,M,30,0,5,0,0.0,1,0,0,1,Smoked Salmon & Roasted Vegetable Smørrebrød,Indian King Kagemand
920,9,8,Danish,Ruby,F,29,0,3,0,1.0,0,1,0,0,Post-Gym Smørrebrød,Sister Kagekone
923,9,9,Pâtisserie,Briony,F,33,0,3,0,0.0,1,0,1,0,"Mojito Madeleines
Espresso Martini Madeleines",British Tea to French Pâtisserie Window
928,9,9,Pâtisserie,Kim-Joy,F,27,0,2,0,1.0,0,0,0,0,"Ginger and Lemon Madeleines
Orange Bunny Madeleines",Flavourite Flavours Window Display
931,9,9,Pâtisserie,Rahul,M,30,0,4,0,0.0,1,0,0,1,"Lemon and Raspberry Madeleines
Orange Curd Madeleines",Classic Tribute to Pâtisserie Window
932,9,9,Pâtisserie,Ruby,F,29,0,1,0,1.0,0,1,0,0,Pick Your Own Madeleines,Parisian Un Bouquet de Fleurs Window Display
940,9,10,Final,Kim-Joy,F,27,0,1,0,0.0,0,0,1,0,Amaretto Diplomat Filled Doughnuts & Lemon Ring Doughnuts,Lost City of Atlantis Dessert Landscape
943,9,10,Final,Rahul,M,30,0,2,0,0.0,0,1,0,1,Mango Créme Pâtissière Filled Doughnuts & Spiced Orange Ring Doughnuts,Edible Rock Garden
944,9,10,Final,Ruby,F,29,0,3,0,0.0,0,0,1,0,Dulce De Leche Filled Doughnuts & Raspberry and Cardamom Ring Doughnuts,Magical Edible Landscape
946,10,1,Cake,Alice,F,29,0,5,0,0.0,0,0,0,0,Gingerbread Fruit Cake Wreath,Like a Child in a Sweetshop Cake
947,10,1,Cake,Amelia,F,24,0,4,0,0.0,0,0,0,0,Christmas Cake,Carousel Birthday Cake
948,10,1,Cake,Dan,M,32,0,10,0,0.0,1,0,1,0,Jamaican Rum Cake,Pirate Island Cake
949,10,1,Cake,David,M,36,0,9,0,0.0,0,0,0,1,Squishy Squashy Fruit Cake,Snakey Birthday Cakey
950,10,1,Cake,Helena,F,40,0,12,0,0.0,0,0,0,0,Fruit Bat Cake,Away with the Fairies Cake
951,10,1,Cake,Henry,M,20,0,1,0,0.0,0,0,0,0,Wood Street Cake,Secret Woodland Cake
952,10,1,Cake,Jamie,M,20,0,13,0,0.0,1,0,0,0,Easter Simnel Cake,Salted Caramel Schnauzer Birthday Cake
953,10,1,Cake,Michael,M,26,0,11,0,0.0,0,0,0,0,Cup of Chai Cake,Treasure Chest Cake
954,10,1,Cake,Michelle,F,35,0,6,0,1.0,0,1,0,0,Bara Brith Teulu Ni (Our Family's Bara Brith),Tŷ Tylwyth Teg (Fairy House Cake)
955,10,1,Cake,Phil,M,56,0,8,0,0.0,0,0,0,0,Spiced Fruit Cake with Rum Glaze,Retro Rocket Cake
956,10,1,Cake,Priya,F,34,0,7,0,0.0,0,0,0,0,Sunshine Fruit Cake,Once Upon a Time Cake
957,10,1,Cake,Rosie,F,28,0,2,0,0.0,0,0,0,0,Spicy Chai Loaf,Magical Jungle Cake
958,10,1,Cake,Steph,F,28,0,3,0,1.0,0,0,0,0,Great Grandma's Fruit Cake,A Sundae on the Beach Cake
959,10,2,Biscuits,Alice,F,29,0,1,0,1.0,0,1,0,0,Honeycomb Peanut Mallow Bars,Chocolate and Coconut New Zealand Lamb
960,10,2,Biscuits,Amelia,F,24,0,9,0,0.0,1,0,0,0,"Pistachio, Almond & Raisin Nougat Biscuit Bars",Swimming with Dolphins
962,10,2,Biscuits,David,M,36,0,2,0,1.0,0,0,0,1,Coco-nutty Chocolate Bars,Wedding Spray
963,10,2,Biscuits,Helena,F,40,0,12,0,0.0,0,0,0,0,Wicked Witch Fingers,Caught in a Spider's Web
964,10,2,Biscuits,Henry,M,20,0,6,0,0.0,0,0,0,0,"Coffee, Cardamom & Hazelnut Bars",Chapel Organ
965,10,2,Biscuits,Jamie,M,20,0,11,0,0.0,1,0,1,0,Cherry Caramel Shortbread Biscuit Bars,Biscuit Guitar
966,10,2,Biscuits,Michael,M,26,0,4,0,0.0,0,0,0,0,Lemon & Rosemary Biscuit Bars,Hamish the Highland Cow
967,10,2,Biscuits,Michelle,F,35,0,8,0,0.0,0,0,0,0,Bakewell Bars,Dewi y Ddraig Cymraeg - Dewi the Welsh Dragon
968,10,2,Biscuits,Phil,M,56,0,3,0,0.0,0,0,0,0,"Orange, Cranberry & White Chocolate Fudge Bars",Tina the Tortoise
969,10,2,Biscuits,Priya,F,34,0,7,0,0.0,0,0,0,0,Ruby Barfi Biscuit Bars,The Beast of Rocky Mountain
970,10,2,Biscuits,Rosie,F,28,0,5,0,1.0,0,0,0,0,Virgin Mojito Biscuit Bars,My Favourite Chicken – A Celebration of Legs
971,10,2,Biscuits,Steph,F,28,0,10,0,0.0,0,0,0,0,"Chocolate, Caramel Macchiato Biscuit Bars",Ginger the Cat
972,10,3,Bread,Alice,F,29,0,7,0,0.0,1,0,0,0,Baklava Tear & Share,Global Bread
973,10,3,Bread,Amelia,F,24,0,11,0,0.0,1,0,1,0,Chorizo Brunch Tear & Share,Caterpillar Transformation
975,10,3,Bread,David,M,36,0,2,0,0.0,0,0,0,1,Cinnamon Swirl Tear & Share,Trio of African Masks
976,10,3,Bread,Helena,F,40,0,8,0,0.0,0,0,0,0,Frosted Cinnamon and Pecan Tear & Share,Every Bread is Halloween
977,10,3,Bread,Henry,M,20,0,1,0,0.0,1,0,0,0,Chicken and Pesto Tear & Share,Herb Garden
979,10,3,Bread,Michael,M,26,1,6,0,1.0,0,1,0,0,Keralan Star Bread Tear & Share,Mediterranean Camp Fire
980,10,3,Bread,Michelle,F,35,0,5,0,0.0,0,0,0,0,Noson Gaws (Cheese Night) Tear & Share,Gardd Ni (Our Garden)
981,10,3,Bread,Phil,M,56,0,10,0,0.0,0,0,0,0,Pancetta and Cheese Focaccia Tear & Share,Winner's Wreath
982,10,3,Bread,Priya,F,34,0,4,0,0.0,0,0,0,0,Smokey Jalapeño Tear & Share,Bird Boules
983,10,3,Bread,Rosie,F,28,0,9,0,0.0,0,0,0,0,Chilli and Manchego Tear & Share,Bread Safari
984,10,3,Bread,Steph,F,28,0,3,0,1.0,0,0,0,0,Sun-Dried Tomato and Pesto Star Tear & Share,Hand-Tied Bouquet of Flowers
985,10,4,Dairy,Alice,F,29,0,8,0,0.0,0,0,0,0,Leafy Yoghurt Cake,Afternoon Tea
988,10,4,Dairy,David,M,36,0,2,0,1.0,0,0,0,1,A Kick of Limoncello Cake,Flavours of India Mishti
989,10,4,Dairy,Helena,F,40,0,9,0,0.0,0,0,0,0,Ghost Cake,Ye Olde English Sweet Shoppe Mishti
990,10,4,Dairy,Henry,M,20,0,3,0,0.0,0,0,0,0,Ode to a German Breakfast Cake,Seaside Mishti
992,10,4,Dairy,Michael,M,26,0,7,0,0.0,1,0,0,0,Cheesecake Surprise,Flag of India Mishti
993,10,4,Dairy,Michelle,F,35,0,5,0,0.0,0,0,0,0,Homely Rhubarb Cake,Home Comforts Mishti
994,10,4,Dairy,Phil,M,56,0,6,0,0.0,1,0,1,0,Trucking Lovely Rose Cake,A Corner of My Garden Mishti
995,10,4,Dairy,Priya,F,34,0,10,0,0.0,1,0,0,0,Choc-chip Banana Cake,Flavours of My Childhood Mishti
996,10,4,Dairy,Rosie,F,28,0,4,0,0.0,0,0,0,0,A Good Dose of Limoncello Cake,Cocktails & Canapés Mishti
997,10,4,Dairy,Steph,F,28,0,1,0,1.0,0,1,0,0,Answer to Everything Cake,Pink and Pretty Mishti
998,10,5,Roaring Twenties,Alice,F,29,0,6,0,0.0,0,0,0,0,Chocolate & Orange Custard Pies,Piña Colada Cake
1001,10,5,Roaring Twenties,David,M,36,1,9,0,1.0,0,0,0,1,Fancy Custards,Amaretto Sour Cake
1002,10,5,Roaring Twenties,Helena,F,40,0,1,0,0.0,1,0,1,0,Lemon and Lavender Pies,Vampire's Kiss Raspberry Vodka Cake
1003,10,5,Roaring Twenties,Henry,M,20,0,3,0,1.0,0,0,0,0,1920s Pies,White Russian Cake
1005,10,5,Roaring Twenties,Michael,M,26,0,8,0,0.0,0,0,0,0,"Mango, Lime & Ginger Pies",Brambling Cake
1006,10,5,Roaring Twenties,Michelle,F,35,0,7,0,0.0,1,0,1,0,Blueberry & White Chocolate Crème Brûlée Pies,My Little Sister the Dancing Queen's Piña Colada Cake
1008,10,5,Roaring Twenties,Priya,F,34,0,2,0,0.0,1,0,0,0,Lemon & Raspberry Ripple Pies,Meena Colada Cake
1009,10,5,Roaring Twenties,Rosie,F,28,0,5,0,0.0,1,0,0,0,Little Blackberry Pies,White Russian Cake
1010,10,5,Roaring Twenties,Steph,F,28,0,4,0,1.0,0,1,0,0,Zesty Citrus Custard Pies,Sour Lime Piña Colada Cake
1011,10,6,Dessert,Alice,F,29,0,1,0,1.0,0,0,0,0,Black Forest Meringue,Tiramisu Bombe
1014,10,6,Dessert,David,M,36,0,2,0,0.0,0,0,0,1,Spiced Meringue Surprise,Delightful Bombe
1016,10,6,Dessert,Henry,M,20,0,4,0,0.0,1,0,0,0,Towering Meringue Cake,Bonfire Bombe
1018,10,6,Dessert,Michael,M,26,0,6,0,0.0,1,0,0,0,Dark Chocolate Meringue Cake,Black Forest Bombe
1021,10,6,Dessert,Priya,F,34,0,7,0,0.0,1,0,1,0,Family Favourite,Summer Fruit Bombe
1022,10,6,Dessert,Rosie,F,28,0,5,0,0.0,1,0,0,0,Layers of Lime and Raspberry,Ruby Bombe
1023,10,6,Dessert,Steph,F,28,0,3,0,1.0,0,1,0,0,Eton Mess,Mirror Bombe
1024,10,7,Festivals,Alice,F,29,0,6,0,0.0,0,0,0,0,"Lemon, Blueberry & Almond Hot Cross Buns","Chocolate, Orange and Salted Caramel Kaleidoscope Sarawak Style Layered Cake"
1027,10,7,Festivals,David,M,36,0,2,0,1.0,0,0,0,1,Kozunak Plaits,Sarawak Style Layer Cake Sculpture
1029,10,7,Festivals,Henry,M,20,0,3,1,1.0,0,1,0,0,Chocolate Kardemummabullar,Elegant Present Box
1031,10,7,Festivals,Michael,M,26,0,5,0,0.0,1,0,1,0,Figgy Pudding Hot Cross Buns,Jamaican Mule Sarawak Style Layer Cake
1035,10,7,Festivals,Rosie,F,28,0,1,0,0.0,1,0,0,0,Mardi Gras Finnish Semlor Peacock Festival Buns,Rainbow Sarawak Style Layer Cake
1036,10,7,Festivals,Steph,F,28,0,4,1,1.0,0,0,0,0,Zest and Spice Hot Cross Buns,Orange and Chai Spiced Revitalise Cake
1037,10,8,Festivals,Alice,F,29,0,3,0,0.0,0,0,0,0,"Leek, Apple & Goat's Cheese Tarte Tatin",Apple Tree House Pie
1040,10,8,Festivals,David,M,36,0,1,0,1.0,0,0,0,1,Caramelly Carroty Tarte Tatin,Whitby Fish Pie
1042,10,8,Festivals,Henry,M,20,0,5,0,0.0,1,0,1,0,"Crab, Tomato & New Potato Tarte Tatin",Chandelier Picnic Pie
1048,10,8,Festivals,Rosie,F,28,0,2,0,0.0,1,0,0,0,"Shallot, Aubergine & Goat's Cheese Spiced Tarte Tatin",Rapunzel's Tower
1049,10,8,Festivals,Steph,F,28,0,4,0,1.0,0,1,0,0,Caramelised Onion & Goat's Cheese Tarte Tatin,Curried Chickpea & Potato Carousel
1050,10,9,Pâtisserie,Alice,F,29,0,4,0,1.0,0,1,0,0,"Mocha, Hazelnut & Orange Domed Tarts",Save Our Oceans
1053,10,9,Pâtisserie,David,M,36,0,2,0,0.0,1,0,0,1,Aperitif Domed Tarts,Greenhouse Growing Moss
1061,10,9,Pâtisserie,Rosie,F,28,0,1,0,0.0,1,0,1,0,"Lemon, Raspberry & Mint Domed Tarts",Time with Family
1062,10,9,Pâtisserie,Steph,F,28,0,3,0,1.0,0,0,0,0,"Raspberry, Lemon & White Chocolate Domed Tarts",A Night at the Opera
1063,10,10,Final,Alice,F,29,0,2,0,0.0,0,0,1,0,"Chocolate, Pear, Ginger and Maple Cake",End of the School Year Celebration Picnic
1066,10,10,Final,David,M,36,0,1,0,0.0,0,1,0,1,"Chocolate, Armagnac and Prune Cake",Peachy Pic-Nik
1075,10,10,Final,Steph,F,28,0,3,0,0.0,0,0,1,0,Black Forest Chocolate Cake,Picnic in the Park
